"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","New","PlannedVersions","FirstGADate","Support","Hide","Replace","ReplaceGuide","Notes"
"sdk/resourcemanager/confidentialledger/armconfidentialledger","","0.2.0","Resource Management - Confidentialledger","Confidentialledger","resourcemanager/confidentialledger/armconfidentialledger","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/confluent/armconfluent","","0.2.0","Resource Management - Confluent","Confluent","resourcemanager/confluent/armconfluent","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/consumption/armconsumption","","0.3.0","Resource Management - Consumption","Consumption","resourcemanager/consumption/armconsumption","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/containerregistry/armcontainerregistry","","0.3.0","Resource Management - Container Registry","Container Registry","resourcemanager/containerregistry/armcontainerregistry","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/containerservice/armcontainerservice","","0.3.0","Resource Management - Container Service","Container Service","resourcemanager/containerservice/armcontainerservice","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/containerinstance/armcontainerinstance","","0.2.0","Resource Management - Containerinstance","Containerinstance","resourcemanager/containerinstance/armcontainerinstance","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/cosmos/armcosmos","","0.3.0","Resource Management - Cosmos DB","Cosmos DB","resourcemanager/cosmos/armcosmos","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/costmanagement/armcostmanagement","","0.2.0","Resource Management - Costmanagement","Costmanagement","resourcemanager/costmanagement/armcostmanagement","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/customerlockbox/armcustomerlockbox","","0.2.0","Resource Management - Customerlockbox","Customerlockbox","resourcemanager/customerlockbox/armcustomerlockbox","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/customproviders/armcustomproviders","","0.2.0","Resource Management - Customproviders","Customproviders","resourcemanager/customproviders/armcustomproviders","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/datalake-analytics/armdatalakeanalytics","","0.3.0","Resource Management - Data Lake Analytics","Data Lake Analytics","resourcemanager/datalake-analytics/armdatalakeanalytics","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/datalake-store/armdatalakestore","","0.3.0","Resource Management - Data Lake Storage","Data Lake Storage","resourcemanager/datalake-store/armdatalakestore","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/databox/armdatabox","","0.2.0","Resource Management - Databox","Databox","resourcemanager/databox/armdatabox","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/databoxedge/armdataboxedge","","0.2.0","Resource Management - Databoxedge","Databoxedge","resourcemanager/databoxedge/armdataboxedge","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/databricks/armdatabricks","","0.3.0","Resource Management - Databricks","Databricks","resourcemanager/databricks/armdatabricks","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/datacatalog/armdatacatalog","","0.2.0","Resource Management - Datacatalog","Datacatalog","resourcemanager/datacatalog/armdatacatalog","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/datadog/armdatadog","","0.2.0","Resource Management - Datadog","Datadog","resourcemanager/datadog/armdatadog","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/datafactory/armdatafactory","","0.2.0","Resource Management - Datafactory","Datafactory","resourcemanager/datafactory/armdatafactory","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/dataprotection/armdataprotection","","0.2.0","Resource Management - Dataprotection","Dataprotection","resourcemanager/dataprotection/armdataprotection","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/datashare/armdatashare","","0.2.0","Resource Management - Datashare","Datashare","resourcemanager/datashare/armdatashare","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armdeploymentscripts","","0.2.0","Resource Management - Deployment Scripts","Deployment Scripts","resourcemanager/resources/armdeploymentscripts","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/deploymentmanager/armdeploymentmanager","","0.2.0","Resource Management - Deploymentmanager","Deploymentmanager","resourcemanager/deploymentmanager/armdeploymentmanager","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/desktopvirtualization/armdesktopvirtualization","","0.2.0","Resource Management - Desktopvirtualization","Desktopvirtualization","resourcemanager/desktopvirtualization/armdesktopvirtualization","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/deviceprovisioningservices/armdeviceprovisioningservices","","0.2.0","Resource Management - Deviceprovisioningservices","Deviceprovisioningservices","resourcemanager/deviceprovisioningservices/armdeviceprovisioningservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/deviceupdate/armdeviceupdate","","0.2.0","Resource Management - Deviceupdate","Deviceupdate","resourcemanager/deviceupdate/armdeviceupdate","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/devops/armdevops","","0.2.0","Resource Management - Devops","Devops","resourcemanager/devops/armdevops","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/devtestlabs/armdevtestlabs","","0.2.0","Resource Management - DevTest Labs","DevTest Labs","resourcemanager/devtestlabs/armdevtestlabs","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/digitaltwins/armdigitaltwins","","0.2.0","Resource Management - Digitaltwins","Digitaltwins","resourcemanager/digitaltwins/armdigitaltwins","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/dns/armdns","","0.2.0","Resource Management - Dns","Dns","resourcemanager/dns/armdns","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/domainservices/armdomainservices","","0.2.0","Resource Management - Domainservices","Domainservices","resourcemanager/domainservices/armdomainservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/edgeorder/armedgeorder","","0.2.0","Resource Management - Edgeorder","Edgeorder","resourcemanager/edgeorder/armedgeorder","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/edgeorderpartner/armedgeorderpartner","","0.2.0","Resource Management - Edgeorderpartner","Edgeorderpartner","resourcemanager/edgeorderpartner/armedgeorderpartner","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/elastic/armelastic","","0.2.0","Resource Management - Elastic","Elastic","resourcemanager/elastic/armelastic","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/eventgrid/armeventgrid","","0.3.0","Resource Management - Event Grid","Event Grid","resourcemanager/eventgrid/armeventgrid","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/eventhub/armeventhub","","0.3.0","Resource Management - Event Hub","Event Hub","resourcemanager/eventhub/armeventhub","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/extendedlocation/armextendedlocation","","0.2.0","Resource Management - Extendedlocation","Extendedlocation","resourcemanager/extendedlocation/armextendedlocation","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armfeatures","","0.2.0","Resource Management - Features","Features","resourcemanager/resources/armfeatures","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/frontdoor/armfrontdoor","","0.2.0","Resource Management - Frontdoor","Frontdoor","resourcemanager/frontdoor/armfrontdoor","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/guestconfiguration/armguestconfiguration","","0.2.0","Resource Management - Guestconfiguration","Guestconfiguration","resourcemanager/guestconfiguration/armguestconfiguration","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hanaonazure/armhanaonazure","","0.2.0","Resource Management - Hanaonazure","Hanaonazure","resourcemanager/hanaonazure/armhanaonazure","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hardwaresecuritymodules/armhardwaresecuritymodules","","0.2.0","Resource Management - Hardwaresecuritymodules","Hardwaresecuritymodules","resourcemanager/hardwaresecuritymodules/armhardwaresecuritymodules","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hdinsight/armhdinsight","","0.2.0","Resource Management - HDInsight","HDInsight","resourcemanager/hdinsight/armhdinsight","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/healthbot/armhealthbot","","0.2.0","Resource Management - Healthbot","Healthbot","resourcemanager/healthbot/armhealthbot","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/healthcareapis/armhealthcareapis","","0.2.0","Resource Management - Healthcareapis","Healthcareapis","resourcemanager/healthcareapis/armhealthcareapis","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hybridcompute/armhybridcompute","","0.2.0","Resource Management - Hybridcompute","Hybridcompute","resourcemanager/hybridcompute/armhybridcompute","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hybridconnectivity/armhybridconnectivity","","0.2.0","Resource Management - Hybridconnectivity","Hybridconnectivity","resourcemanager/hybridconnectivity/armhybridconnectivity","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hybriddatamanager/armhybriddatamanager","","0.2.0","Resource Management - Hybriddatamanager","Hybriddatamanager","resourcemanager/hybriddatamanager/armhybriddatamanager","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hybridkubernetes/armhybridkubernetes","","0.2.0","Resource Management - Hybridkubernetes","Hybridkubernetes","resourcemanager/hybridkubernetes/armhybridkubernetes","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/hybridnetwork/armhybridnetwork","","0.2.0","Resource Management - Hybridnetwork","Hybridnetwork","resourcemanager/hybridnetwork/armhybridnetwork","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/iothub/armiothub","","0.3.0","Resource Management - IoT Hub","IoT Hub","resourcemanager/iothub/armiothub","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/iotcentral/armiotcentral","","0.2.0","Resource Management - Iotcentral","Iotcentral","resourcemanager/iotcentral/armiotcentral","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/iotsecurity/armiotsecurity","","0.2.0","Resource Management - Iotsecurity","Iotsecurity","resourcemanager/iotsecurity/armiotsecurity","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/keyvault/armkeyvault","","0.3.0","Resource Management - Key Vault","Key Vault","resourcemanager/keyvault/armkeyvault","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/kubernetesconfiguration/armkubernetesconfiguration","","0.2.0","Resource Management - Kubernetesconfiguration","Kubernetesconfiguration","resourcemanager/kubernetesconfiguration/armkubernetesconfiguration","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/kusto/armkusto","","0.2.0","Resource Management - Kusto","Kusto","resourcemanager/kusto/armkusto","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/labservices/armlabservices","","0.2.0","Resource Management - Labservices","Labservices","resourcemanager/labservices/armlabservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armlinks","","0.2.0","Resource Management - Links","Links","resourcemanager/resources/armlinks","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/loadtestservice/armloadtestservice","","0.2.0","Resource Management - Loadtestservice","Loadtestservice","resourcemanager/loadtestservice/armloadtestservice","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armlocks","","0.2.0","Resource Management - Locks","Locks","resourcemanager/resources/armlocks","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/logic/armlogic","","0.3.0","Resource Management - Logic","Logic","resourcemanager/logic/armlogic","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/logz/armlogz","","0.2.0","Resource Management - Logz","Logz","resourcemanager/logz/armlogz","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/m365securityandcompliance/armm365securityandcompliance","","0.2.0","Resource Management - M365securityandcompliance","M365securityandcompliance","resourcemanager/m365securityandcompliance/armm365securityandcompliance","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/machinelearningservices/armmachinelearningservices","","0.2.0","Resource Management - Machinelearningservices","Machinelearningservices","resourcemanager/machinelearningservices/armmachinelearningservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/maintenance/armmaintenance","","0.2.0","Resource Management - Maintenance","Maintenance","resourcemanager/maintenance/armmaintenance","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armmanagedapplications","","0.2.0","Resource Management - Managed Applications","Managed Applications","resourcemanager/resources/armmanagedapplications","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/msi/armmsi","","0.3.0","Resource Management - Managed Service Identity","Managed Service Identity","resourcemanager/msi/armmsi","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/solutions/armmanagedapplications","","0.2.0","Resource Management - Managedapplications","Solutions","resourcemanager/solutions/armmanagedapplications","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/managedservices/armmanagedservices","","0.2.0","Resource Management - Managedservices","Managedservices","resourcemanager/managedservices/armmanagedservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/managementgroups/armmanagementgroups","","0.3.0","Resource Management - Management Groups","Management Groups","resourcemanager/managementgroups/armmanagementgroups","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/managementpartner/armmanagementpartner","","0.2.0","Resource Management - Managementpartner","Managementpartner","resourcemanager/managementpartner/armmanagementpartner","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/maps/armmaps","","0.2.0","Resource Management - Maps","Maps","resourcemanager/maps/armmaps","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/mariadb/armmariadb","","0.2.0","Resource Management - Mariadb","Mariadb","resourcemanager/mariadb/armmariadb","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/marketplace/armmarketplace","","0.2.0","Resource Management - Marketplace","Marketplace","resourcemanager/marketplace/armmarketplace","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/marketplaceordering/armmarketplaceordering","","0.2.0","Resource Management - Marketplaceordering","Marketplaceordering","resourcemanager/marketplaceordering/armmarketplaceordering","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/mediaservices/armmediaservices","","0.3.0","Resource Management - Media Services","Media Services","resourcemanager/mediaservices/armmediaservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/mixedreality/armmixedreality","","0.2.0","Resource Management - Mixedreality","Mixedreality","resourcemanager/mixedreality/armmixedreality","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/monitor/armmonitor","","0.4.0","Resource Management - Monitor","Monitor","resourcemanager/monitor/armmonitor","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/mysql/armmysql","","0.3.0","Resource Management - MySQL","MySQL","resourcemanager/mysql/armmysql","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/mysql/armmysqlflexibleservers","","0.3.0","Resource Management - MySQL Flexible Servers","MySQL","resourcemanager/mysql/armmysqlflexibleservers","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/netapp/armnetapp","","0.2.0","Resource Management - Netapp","Netapp","resourcemanager/netapp/armnetapp","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/network/armnetwork","","0.3.0","Resource Management - Network","Network","resourcemanager/network/armnetwork","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/notificationhubs/armnotificationhubs","","0.3.0","Resource Management - Notification Hubs","Notification Hubs","resourcemanager/notificationhubs/armnotificationhubs","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/oep/armoep","","0.1.0","Resource Management - Oep","Oep","resourcemanager/oep/armoep","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/operationalinsights/armoperationalinsights","","0.3.0","Resource Management - Operational Insights","Operational Insights/","resourcemanager/operationalinsights/armoperationalinsights","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/operationsmanagement/armoperationsmanagement","","0.3.0","Resource Management - Operations Management","Operations Management","resourcemanager/operationsmanagement/armoperationsmanagement","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/orbital/armorbital","","0.2.0","Resource Management - Orbital","Orbital","resourcemanager/orbital/armorbital","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/peering/armpeering","","0.2.0","Resource Management - Peering","Peering","resourcemanager/peering/armpeering","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armpolicy","","0.3.0","Resource Management - Policy","Policy","resourcemanager/resources/armpolicy","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/policyinsights/armpolicyinsights","","0.1.0","Resource Management - Policyinsights","Policyinsights","resourcemanager/policyinsights/armpolicyinsights","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/portal/armportal","","0.2.0","Resource Management - Portal","Portal","resourcemanager/portal/armportal","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/postgresql/armpostgresql","","0.3.0","Resource Management - PostgreSQL","PostgreSQL","resourcemanager/postgresql/armpostgresql","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/postgresql/armpostgresqlflexibleservers","","0.3.0","Resource Management - PostgreSQL Flexible Servers","PostgreSQL","resourcemanager/postgresql/armpostgresqlflexibleservers","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/postgresqlhsc/armpostgresqlhsc","","0.2.0","Resource Management - Postgresqlhsc","Postgresqlhsc","resourcemanager/postgresqlhsc/armpostgresqlhsc","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/powerbidedicated/armpowerbidedicated","","0.2.0","Resource Management - Powerbidedicated","Powerbidedicated","resourcemanager/powerbidedicated/armpowerbidedicated","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/powerbiembedded/armpowerbiembedded","","0.2.0","Resource Management - Powerbiembedded","Powerbiembedded","resourcemanager/powerbiembedded/armpowerbiembedded","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/powerbiprivatelinks/armpowerbiprivatelinks","","0.2.0","Resource Management - Powerbiprivatelinks","Powerbiprivatelinks","resourcemanager/powerbiprivatelinks/armpowerbiprivatelinks","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/privatedns/armprivatedns","","0.3.0","Resource Management - Private DNS","Private DNS","resourcemanager/privatedns/armprivatedns","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/providerhub/armproviderhub","","0.2.0","Resource Management - Providerhub","Providerhub","resourcemanager/providerhub/armproviderhub","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/purview/armpurview","","0.2.0","Resource Management - Purview","Purview","resourcemanager/purview/armpurview","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/quantum/armquantum","","0.2.0","Resource Management - Quantum","Quantum","resourcemanager/quantum/armquantum","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/quota/armquota","","0.2.0","Resource Management - Quota","Quota","resourcemanager/quota/armquota","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/recoveryservices/armrecoveryservices","","0.3.0","Resource Management - Recovery Services","Recoveryservices","resourcemanager/recoveryservices/armrecoveryservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/recoveryservices/armrecoveryservicesbackup","","0.2.0","Resource Management - Recoveryservicesbackup","Recoveryservices","resourcemanager/recoveryservices/armrecoveryservicesbackup","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/recoveryservices/armrecoveryservicessiterecovery","","0.2.0","Resource Management - Recoveryservicessiterecovery","Recoveryservices","resourcemanager/recoveryservices/armrecoveryservicessiterecovery","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/redhatopenshift/armredhatopenshift","","0.2.0","Resource Management - Redhatopenshift","Redhatopenshift","resourcemanager/redhatopenshift/armredhatopenshift","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/redis/armredis","","0.3.0","Resource Management - Redis","Redis","resourcemanager/redis/armredis","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/redisenterprise/armredisenterprise","","0.2.0","Resource Management - Redisenterprise","Redisenterprise","resourcemanager/redisenterprise/armredisenterprise","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/relay/armrelay","","0.3.0","Resource Management - Relay","Relay","resourcemanager/relay/armrelay","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/reservations/armreservations","","0.2.0","Resource Management - Reservations","Reservations","resourcemanager/reservations/armreservations","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resourcehealth/armresourcehealth","","0.3.0","Resource Management - Resource Health","Resourcehealth","resourcemanager/resourcehealth/armresourcehealth","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resourcegraph/armresourcegraph","","0.3.0","Resource Management - Resourcegraph","Resourcegraph","resourcemanager/resourcegraph/armresourcegraph","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resourcemover/armresourcemover","","0.2.0","Resource Management - Resourcemover","Resourcemover","resourcemanager/resourcemover/armresourcemover","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/resources/armresources","","0.3.0","Resource Management - Resources","Resources","resourcemanager/resources/armresources","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/saas/armsaas","","0.2.0","Resource Management - Saas","Saas","resourcemanager/saas/armsaas","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/scheduler/armscheduler","","0.3.0","Resource Management - Scheduler","Scheduler","resourcemanager/scheduler/armscheduler","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/search/armsearch","","0.3.0","Resource Management - Search","Search","resourcemanager/search/armsearch","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/security/armsecurity","","0.3.0","Resource Management - Security","Security","resourcemanager/security/armsecurity","NA","","mgmt","true","","","","","","",""
