"DisplayName","Package","GroupId","Version","Hide","Notes","Type"
"azure-cosmos-changefeedprocessor","azure-cosmos-changefeedprocessor","com.microsoft.azure","0.9.2-sources","","",""
"azure-cosmos-commons","azure-cosmos-commons","com.microsoft.azure","3.0.0-a1","","",""
"azure-cosmosdb","azure-cosmosdb","com.microsoft.azure","3.0.0-beta-3","","",""
"azure-cosmosdb-commons","azure-cosmosdb-commons","com.microsoft.azure","3.0.0-beta-3","","",""
"azure-cosmosdb-direct","azure-cosmosdb-direct","com.microsoft.azure","3.0.0-beta-3","","",""
"azure-cosmosdb-gateway","azure-cosmosdb-gateway","com.microsoft.azure","3.0.0-beta-3","","",""
"azure-cosmosdb-parent","azure-cosmosdb-parent","com.microsoft.azure","3.0.0-beta-3","","",""
"azure-cosmosdb-spark_2.0.2_2.10","azure-cosmosdb-spark_2.0.2_2.10","com.microsoft.azure","0.0.3","","",""
"azure-cosmosdb-spark_2.0.2_2.11","azure-cosmosdb-spark_2.0.2_2.11","com.microsoft.azure","0.0.3","","",""
"azure-cosmosdb-spark_2.1.0_2.10","azure-cosmosdb-spark_2.1.0_2.10","com.microsoft.azure","1.0.0","","",""
"azure-cosmosdb-spark_2.1.0_2.11","azure-cosmosdb-spark_2.1.0_2.11","com.microsoft.azure","1.2.6","","",""
"azure-cosmosdb-spark_2.2.0_2.10","azure-cosmosdb-spark_2.2.0_2.10","com.microsoft.azure","1.0.0","","",""
"azure-cosmosdb-spark_2.2.0_2.11","azure-cosmosdb-spark_2.2.0_2.11","com.microsoft.azure","1.1.1","","",""
"azure-cosmosdb-spark_2.3.0_2.11","azure-cosmosdb-spark_2.3.0_2.11","com.microsoft.azure","1.3.3","","",""
"azure-cosmosdb-spark_2.4.0_2.11","azure-cosmosdb-spark_2.4.0_2.11","com.microsoft.azure","3.0.5","","",""
"azure-cosmosdb-spring-boot-starter","azure-cosmosdb-spring-boot-starter","com.microsoft.azure","2.3.2","","",""
"azure-cosmos-direct","azure-cosmos-direct","com.microsoft.azure","3.0.0-a1","","",""
"azure-cosmos-examples","azure-cosmos-examples","com.microsoft.azure","3.3.1","","",""
"azure-cosmos-gateway","azure-cosmos-gateway","com.microsoft.azure","3.0.0-a1","","",""
"azure-cosmos-parent","azure-cosmos-parent","com.azure","4.0.0-preview.2","","",""
"azure-cosmos-parent","azure-cosmos-parent","com.microsoft.azure","3.5.0","","",""
"azure-cosmos-serialization","azure-cosmos-serialization","com.azure.data","2.9.6","","",""
"azure-data-appconfiguration","azure-data-appconfiguration","com.azure","1.1.2","","",""
"azure-data-lake-store-sdk","azure-data-lake-store-sdk","com.microsoft.azure","2.3.8","","",""
"azure-data-lake-store-sdk","azure-storage-file-datalake","","","","",""
"azure-data-schemaregistry","azure-data-schemaregistry","com.azure","1.0.0-beta.1","","",""
"azure-data-schemaregistry-avro","azure-data-schemaregistry-avro","com.azure","1.0.0-beta.1","","",""
"azure-data-sdk-parent","azure-data-sdk-parent","com.azure","1.3.0","","",""
"azure-dependencies-bom","azure-dependencies-bom","com.microsoft.azure","2.3.0","","",""
"azure-documentdb","azure-documentdb","com.microsoft.azure","2.5.1","","",""
"azure-documentdb-hadoop","azure-documentdb-hadoop","com.microsoft.azure","1.2.0","","",""
"azure-documentdb-rx","azure-documentdb-rx","com.microsoft.azure","0.9.0-rc2","","",""
"azure-documentdb-spring-boot-autoconfigure","azure-documentdb-spring-boot-autoconfigure","com.microsoft.azure","0.1.7","","",""
"azure-documentdb-spring-boot-starter","azure-documentdb-spring-boot-starter","com.microsoft.azure","2.0.5","","",""
"azure-elasticdb-tools","azure-elasticdb-tools","com.microsoft.azure","1.0.0","","",""
"azure-eventgrid","azure-eventgrid","com.microsoft.azure","1.4.0-beta.1","","",""
"azure-eventhubs","azure-eventhubs","com.microsoft.azure","3.2.0","","",""
"azure-eventhubs","azure-messaging-eventhubs","","","","",""
"azure-eventhubs-databricks_2.11","azure-eventhubs-databricks_2.11","com.microsoft.azure","3.4.0","","",""
"azure-eventhubs-eph","azure-eventhubs-eph","com.microsoft.azure","3.2.0","","",""
"azure-eventhubs-extensions","azure-eventhubs-extensions","com.microsoft.azure","3.2.0","","",""
"azure-eventhubs-reactive_2.12","azure-eventhubs-reactive_2.12","com.microsoft.azure","0.5.0","","",""
"azure-event-hubs-reactive_2.12","azure-event-hubs-reactive_2.12","com.microsoft.azure","0.1.0","","",""
"azure-eventhubs-spark_2.11","azure-eventhubs-spark_2.11","com.microsoft.azure","2.3.15","","",""
"azure-eventhubs-spark_2.12","azure-eventhubs-spark_2.12","com.microsoft.azure","2.3.15","","",""
"azure-faceapi","azure-faceapi","com.microsoft.azure.cognitiveservices","0.0.1-beta","","",""
"azure-functions-archetype","azure-functions-archetype","com.microsoft.azure","1.28","","",""
"azure-functions-java-core","azure-functions-java-core","com.microsoft.azure","1.0.0-beta-3","","",""
"azure-functions-java-library","azure-functions-java-library","com.microsoft.azure.functions","1.3.1","","",""
"azure-functions-java-library-cosmosdbcassandra","azure-functions-java-library-cosmosdbcassandra","com.microsoft.azure.functions","1.0.0","","",""
"azure-functions-java-library-signalr","azure-functions-java-library-signalr","com.microsoft.azure.functions","1.0.0","","",""
"azure-functions-kotlin-archetype","azure-functions-kotlin-archetype","com.microsoft.azure","1.23","","",""
"azure-functions-maven-plugin","azure-functions-maven-plugin","com.microsoft.azure","1.5.0","","",""
"azure-identity","azure-identity","com.azure","1.1.0-beta.5","","",""
"azure-internet-analyzer-java","azure-internet-analyzer-java","com.microsoft.azure","1.0.0-beta.1","","",""
"azure-iot-edge-archetype","azure-iot-edge-archetype","com.microsoft.azure","1.3.0","","",""
"azure-keyvault","azure-keyvault","com.microsoft.azure","1.2.4","","",""
"azure-keyvault-certificates","azure-keyvault-certificates","com.azure","4.0.0-preview.4","","",""
"azure-keyvault-complete","azure-keyvault-complete","com.microsoft.azure","1.2.4","","",""
"azure-keyvault-core","azure-keyvault-core","com.microsoft.azure","1.2.4","","",""
"azure-keyvault-cryptography","azure-keyvault-cryptography","com.microsoft.azure","1.2.4","","",""
"azure-keyvault-extensions","azure-keyvault-extensions","com.microsoft.azure","1.2.4","","",""
"azure-keyvault-keys","azure-keyvault-keys","com.azure","4.0.0-preview.4","","",""
"azure-keyvault-parent","azure-keyvault-parent","com.azure","4.0.0-preview.2","","",""
"azure-keyvault-parent","azure-keyvault-parent","com.microsoft.azure","1.2.1","","",""
"azure-keyvault-secrets","azure-keyvault-secrets","com.azure","4.0.0-preview.4","","",""
"azure-keyvault-secrets-spring-boot","azure-keyvault-secrets-spring-boot","com.microsoft.azure","0.1.5","","",""
"azure-keyvault-secrets-spring-boot-starter","azure-keyvault-secrets-spring-boot-starter","com.microsoft.azure","2.3.2","","",""
"azure-keyvault-webkey","azure-keyvault-webkey","com.microsoft.azure","1.2.4","","",""
"azure-loganalytics","azure-loganalytics","com.microsoft.azure","1.0.0-Preview-1","","",""
"azure-management","azure-management","com.microsoft.azure","0.8.0","","",""
"azure-management-compute","azure-management-compute","com.microsoft.azure","0.8.0","","",""
"azure-management-media","azure-management-media","com.microsoft.azure","0.8.0","","",""
"azure-management-network","azure-management-network","com.microsoft.azure","0.8.0","","",""
"azure-management-scheduler","azure-management-scheduler","com.microsoft.azure","0.8.0","","",""
"azure-management-sql","azure-management-sql","com.microsoft.azure","0.8.0","","",""
"azure-management-storage","azure-management-storage","com.microsoft.azure","0.8.0","","",""
"azure-management-websites","azure-management-websites","com.microsoft.azure","0.8.0","","",""
"azure-maven-plugin","azure-maven-plugin","com.microsoft.azure","0.1.0","","",""
"azure-maven-plugin-common","azure-maven-plugin-common","com.microsoft.azure","0.2.0","","",""
"azure-maven-plugin-lib","azure-maven-plugin-lib","com.microsoft.azure","1.2.15","","",""
"azure-maven-plugins-pom","azure-maven-plugins-pom","com.microsoft.azure","1.0.3","","",""
"azure-media","azure-media","com.microsoft.azure","0.9.8","","",""
"azure-mediaservices-spring-boot-autoconfigure","azure-mediaservices-spring-boot-autoconfigure","com.microsoft.azure","0.1.5","","",""
"azure-mediaservices-spring-boot-starter","azure-mediaservices-spring-boot-starter","com.microsoft.azure","2.2.5","","",""
"azure-messaging-eventhubs","azure-eventhubs","","","","",""
"azure-messaging-eventhubs","azure-messaging-eventhubs","com.azure","5.1.1","","",""
"azure-messaging-eventhubs-checkpointstore-blob","azure-messaging-eventhubs-checkpointstore-blob","com.azure","1.1.1","","",""
"azure-messaging-eventhubs-parent","azure-messaging-eventhubs-parent","com.azure","5.0.0-preview.1","","",""
"azure-messaging-servicebus","azure-messaging-servicebus","com.azure","7.0.0-beta.3","","",""
"azure-messaging-servicebus","azure-servicebus","","","","",""
"azure-mgmt-advisor.v2017_04_19","azure-mgmt-advisor","com.microsoft.azure.advisor.v2017_04_19","1.0.0-beta-2","","",""
"azure-mgmt-advisor.v2020_01_01","azure-mgmt-advisor","com.microsoft.azure.advisor.v2020_01_01","1.0.0-beta","","",""
"azure-mgmt-apimanagement","azure-mgmt-apimanagement","com.microsoft.azure","1.10.0-beta","TRUE","",""
"azure-mgmt-apimanagement.v2018_06_01_preview","azure-mgmt-apimanagement","com.microsoft.azure.apimanagement.v2018_06_01_preview","1.0.0-beta","","",""
"azure-mgmt-apimanagement.v2019_01_01","azure-mgmt-apimanagement","com.microsoft.azure.apimanagement.v2019_01_01","1.0.0-beta-1","","",""
"azure-mgmt-apimanagement.v2019_12_01","azure-mgmt-apimanagement","com.microsoft.azure.apimanagement.v2019_12_01","1.0.0-beta","","",""
"azure-mgmt-appconfiguration.v2019_02_01_preview","azure-mgmt-appconfiguration","com.microsoft.azure.appconfiguration.v2019_02_01_preview","1.0.0-beta","","",""
"azure-mgmt-appconfiguration.v2019_10_01","azure-mgmt-appconfiguration","com.microsoft.azure.appconfiguration.v2019_10_01","1.0.0-beta","","",""
"azure-mgmt-appconfiguration.v2019_11_01_preview","azure-mgmt-appconfiguration","com.microsoft.azure.appconfiguration.v2019_11_01_preview","1.0.0-beta","","",""
"azure-mgmt-appplatform.v2019_05_01_preview","azure-mgmt-appplatform","com.microsoft.azure.appplatform.v2019_05_01_preview","1.0.0-beta-2","","",""
"azure-mgmt-appservice","azure-mgmt-appservice","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-appservice.v2016_03_01","azure-mgmt-appservice","com.microsoft.azure.appservice.v2016_03_01","1.0.0-beta-2","","",""
"azure-mgmt-appservice.v2016_08_01","azure-mgmt-appservice","com.microsoft.azure.appservice.v2016_08_01","1.0.0-beta-1","","",""
"azure-mgmt-appservice.v2016_09_01","azure-mgmt-appservice","com.microsoft.azure.appservice.v2016_09_01","1.0.0-beta-2","","",""
"azure-mgmt-appservice.v2018_02_01","azure-mgmt-appservice","com.microsoft.azure.appservice.v2018_02_01","1.0.0-beta-1","","",""
"azure-mgmt-authorization.v2015_06_01","azure-mgmt-authorization","com.microsoft.azure.authorization.v2015_06_01","1.0.0-beta","","",""
"azure-mgmt-authorization.v2015_07_01","azure-mgmt-authorization","com.microsoft.azure.authorization.v2015_07_01","1.0.0-beta-2","","",""
"azure-mgmt-authorization.v2018_07_01_preview","azure-mgmt-authorization","com.microsoft.azure.authorization.v2018_07_01_preview","1.0.0-beta","","",""
"azure-mgmt-authorization.v2018_09_01_preview","azure-mgmt-authorization","com.microsoft.azure.authorization.v2018_09_01_preview","1.0.0-beta-1","","",""
"azure-mgmt-automation.v2015_10_31","azure-mgmt-automation","com.microsoft.azure.automation.v2015_10_31","1.0.0-beta","","",""
"azure-mgmt-automation.v2018_06_30","azure-mgmt-automation","com.microsoft.azure.automation.v2018_06_30","1.0.0-beta","","",""
"azure-mgmt-avs","azure-mgmt-avs","com.microsoft.azure.avs.v2019_08_09_preview","1.0.0-beta","","",""
"azure-mgmt-azurestack.v2017_06_01","azure-mgmt-azurestack","com.microsoft.azure.azurestack.v2017_06_01","1.0.0-beta-1","","",""
"azure-mgmt-batch","azure-mgmt-batch","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-batchai","azure-mgmt-batchai","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-batchai.v2017_09_01_preview","azure-mgmt-batchai","com.microsoft.azure.batchai.v2017_09_01_preview","1.0.0-beta","","",""
"azure-mgmt-batchai.v2018_03_01","azure-mgmt-batchai","com.microsoft.azure.batchai.v2018_03_01","1.0.0-beta","","",""
"azure-mgmt-batchai.v2018_05_01","azure-mgmt-batchai","com.microsoft.azure.batchai.v2018_05_01","1.0.0-beta-2","","",""
"azure-mgmt-batchai.v2018_05_01","azure-mgmt-batchai","com.microsoft.azure.batchai-2018-05-01","1.0.0-beta-1","","",""
"azure-mgmt-billing","azure-mgmt-billing","com.microsoft.azure","1.10.0-beta","TRUE","",""
"azure-mgmt-billing.v2019_10_01_preview","azure-mgmt-billing","com.microsoft.azure.subscription.v2019_10_01_preview","1.0.0-beta","","",""
"azure-mgmt-cdn","azure-mgmt-cdn","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-cognitiveservices","azure-mgmt-cognitiveservices","com.microsoft.azure","1.10.0-beta","TRUE","",""
"azure-mgmt-cognitiveservices.v2017_04_18","azure-mgmt-cognitiveservices","com.microsoft.azure.cognitiveservices.v2017_04_18","1.0.0-beta-4","","",""
"azure-mgmt-cognitiveservices.v2017_04_18","azure-mgmt-cognitiveservices","com.microsoft.azure.cognitiveservices-2017-04-18","1.0.0-beta-1","","",""
"azure-mgmt-compute","azure-mgmt-compute","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-compute.v2017_03_30","azure-mgmt-compute","com.microsoft.azure.compute.v2017_03_30","1.0.0-beta-2","","",""
"azure-mgmt-compute.v2017_12_01","azure-mgmt-compute","com.microsoft.azure.compute.v2017_12_01","1.0.0-beta-1","","",""
"azure-mgmt-compute.v2018_09_30","azure-mgmt-compute","com.microsoft.azure.compute.v2018_09_30","1.0.0-beta","","",""
"azure-mgmt-compute.v2019_03_01","azure-mgmt-compute","com.microsoft.azure.compute.v2019_03_01","1.0.0-beta","","",""
"azure-mgmt-compute.v2019_11_01","azure-mgmt-compute","com.microsoft.azure.compute.v2019_11_01","1.0.0-beta","","",""
"azure-mgmt-consumption","azure-mgmt-consumption","com.microsoft.azure","1.10.0-beta","TRUE","",""
"azure-mgmt-containerinstance","azure-mgmt-containerinstance","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-containerinstance.v2018_10_01","azure-mgmt-containerinstance","com.microsoft.azure.containerinstance.v2018_10_01","1.0.0-beta","","",""
"azure-mgmt-containerregistry","azure-mgmt-containerregistry","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-containerregistry.v2016_06_27_preview","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2016_06_27_preview","1.0.0-beta","","",""
"azure-mgmt-containerregistry.v2017_03_01","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2017_03_01","1.0.0-beta","","",""
"azure-mgmt-containerregistry.v2017_06_01_preview","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2017_06_01_preview","1.0.0-beta","","",""
"azure-mgmt-containerregistry.v2017_10_01","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2017_10_01","1.0.0-beta","","",""
"azure-mgmt-containerregistry.v2018_02_01_preview","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2018_02_01_preview","1.0.0-beta-1","","",""
"azure-mgmt-containerregistry.v2018_09_01","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2018_09_01","1.0.0-beta-1","","",""
"azure-mgmt-containerregistry.v2019_04_01","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2019_04_01","1.0.0-beta-1","","",""
"azure-mgmt-containerregistry.v2019_06_01_preview","azure-mgmt-containerregistry","com.microsoft.azure.containerregistry.v2019_06_01_preview","1.0.0-beta","","",""
"azure-mgmt-containerservice","azure-mgmt-containerservice","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-containerservice.v2018_09_30_preview","azure-mgmt-containerservice","com.microsoft.azure.containerservice.v2018_09_30_preview","1.0.0-beta","","",""
"azure-mgmt-containerservice.v2019_02_01","azure-mgmt-containerservice","com.microsoft.azure.containerservice.v2019_02_01","1.0.0-beta","","",""
"azure-mgmt-containerservice.v2019_04_01","azure-mgmt-containerservice","com.microsoft.azure.containerservice.v2019_04_01","1.0.0-beta","","",""
"azure-mgmt-containerservice.v2019_06_01","azure-mgmt-containerservice","com.microsoft.azure.containerservice.v2019_06_01","1.0.0-beta","","",""
"azure-mgmt-containerservice.v2019_08_01","azure-mgmt-containerservice","com.microsoft.azure.containerservice.v2019_08_01","1.0.0-beta","","",""
"azure-mgmt-containerservice.v2020_02_01","azure-mgmt-containerservice","com.microsoft.azure.containerservice.v2020_02_01","1.0.0-beta","","",""
"azure-mgmt-cosmosdb","azure-mgmt-cosmosdb","com.microsoft.azure","1.35.0","","",""
"azure-mgmt-cosmosdb","azure-mgmt-cosmosdb","com.microsoft.azure.cosmosdb.v2020_04_01","1.0.0-beta","","",""
"azure-mgmt-cosmosdb.v2015_04_08","azure-mgmt-cosmosdb","com.microsoft.azure.cosmosdb.v2015_04_08","1.0.0-beta-3","","",""
"azure-mgmt-cosmosdb.v2019_08_01","azure-mgmt-cosmosdb","com.microsoft.azure.cosmosdb.v2019_08_01","1.0.0-beta","","",""
"azure-mgmt-cosmosdb.v2019_08_01_preview","azure-mgmt-cosmosdb","com.microsoft.azure.cosmosdb.v2019_08_01_preview","1.0.0-beta-2","","",""
"azure-mgmt-cosmosdb.v2019_12_12","azure-mgmt-cosmosdb","com.microsoft.azure.cosmosdb.v2019_12_12","1.0.0-beta","","",""
"azure-mgmt-cosmosdb.v2020_03_01","azure-mgmt-cosmosdb","com.microsoft.azure.cosmosdb.v2020_03_01","1.0.0-beta","","",""
"azure-mgmt-costmanagement.v2018_05_31","azure-mgmt-costmanagement","com.microsoft.azure.costmanagement.v2018_05_31","1.0.0-beta-1","","",""
"azure-mgmt-costmanagement.v2019_11_01","azure-mgmt-costmanagement","com.microsoft.azure.costmanagement.v2019_11_01","1.0.0-beta","","",""
"azure-mgmt-customerinsights","azure-mgmt-customerinsights","com.microsoft.azure","1.10.0-beta","TRUE","",""
"azure-mgmt-databox.v2019_09_01","azure-mgmt-databox","com.microsoft.azure.databox.v2019_09_01","1.0.0-beta","","",""
"azure-mgmt-databoxedge.v2019_03_01","azure-mgmt-databoxedge","com.microsoft.azure.edgegateway.v2019_03_01","1.0.0-beta","","",""
"azure-mgmt-datafactory.v2018_06_01","azure-mgmt-datafactory","com.microsoft.azure.datafactory.v2018_06_01","1.0.0-beta-2","","",""
"azure-mgmt-datalake-analytics","azure-mgmt-datalake-analytics","com.microsoft.azure","1.22.0","","",""
